Catalyst,Shape,Electrode support,,Potential,Anion sepcies of electrolyte ,Concnetration of anion,Cation sepcies of electrolyte ,Concentration of cation,Membrane,H2,CO,C1,C2+,,Paper,,
Cu,nanoparticle,glassy carbon,a,-1.1,K+,0.1,HCO3-,0.1,glass frit,61.1,26.48,12.22,1.11,,Particle size effects in the catalytic electroreduction of CO2 on Cu nanoparticles,,
Cu,graphene-covered nanocrystal,-,a,-1.14,K+,0.1,HCO3-,0.1,proton exchange membrane,44.02173913,0.489130435,7.826086957,40.59782609,,Emergence of Potential-Controlled Cu-Nanocuboids and Graphene-Covered Cu-Nanocuboids under Operando CO2 Electroreduction,,
Cu,graphene-covered nanocrystal,-,a,-1.04,K+,0.1,HCO3-,0.1,proton exchange membrane,33.99456522,1.222826087,22.01086957,44.02173913,,,,
Cu,graphene-covered nanocrystal,-,a,-0.94,K+,0.1,HCO3-,0.1,proton exchange membrane,33.26086957,5.135869565,39.86413043,4.64673913,,,,
Cu,graphene-covered nanocrystal,-,a,-0.84,K+,0.1,HCO3-,0.1,proton exchange membrane,47.69021739,10.51630435,34.23913043,0,,,,
Cu,graphene-covered nanocrystal,-,a,-0.74,K+,0.1,HCO3-,0.1,proton exchange membrane,56.98369565,5.380434783,13.94021739,0,,,,
Cu,graphene-covered nanocrystal,-,a,-0.64,K+,0.1,HCO3-,0.1,proton exchange membrane,84.375,4.64673913,17.85326087,0,,,,
Cu,nanoparticle,glassy carbon,a,-1.1,K+,0.1,HCO3-,0.1,glass frit,68.15,12.04,15.74,4.44,,,,
Cu,nanoparticle,glassy carbon,a,-1.1,K+,0.1,HCO3-,0.1,glass frit,69.81,20.74,9.815,0.185,,,,
Cu,nanoparticle,carbon paper,a,-0.87,K+,0.1,HCO3-,0.1,anion exchange membrane,61.2,10.5,16.2,12.1,,Copper nanoparticle ensembles for selective electroreduction of CO2 to C2–C3 products,,
Cu,nanoparticle,carbon paper,a,-0.8,K+,0.1,HCO3-,0.1,anion exchange membrane,34.68,10.95,10.07,44.3,,Operando studies reveal active Cu nanograins for CO2 electroreduction,,
Cu,nanoparticle,glassy carbon,a,-0.95,Na+,0.1,HCO3-,0.1,ion exchange membrane,42.71047228,6.735112936,13.14168378,0,,Enhanced Electrochemical Methanation of Carbon Dioxide with a Dispersible Nanoscale Copper Catalyst,,
Cu,nanoparticle,glassy carbon,a,-1.05,Na+,0.1,HCO3-,0.1,ion exchange membrane,20.20533881,3.613963039,45.66735113,3.942505133,,,,
Cu,nanoparticle,glassy carbon,a,-1.15,Na+,0.1,HCO3-,0.1,ion exchange membrane,13.30595483,2.135523614,64.55852156,4.928131417,,,,
Cu,nanoparticle,glassy carbon,a,-1.25,Na+,0.1,HCO3-,0.1,ion exchange membrane,12.32032854,1.149897331,69.32238193,3.285420945,,,,
Cu,nanoparticle,glassy carbon,a,-1.35,Na+,0.1,HCO3-,0.1,ion exchange membrane,24.47638604,0.821355236,76.38603696,2.628336756,,,,
Cu,nanoparticle,glassy carbon,a,-1.45,Na+,0.1,HCO3-,0.1,ion exchange membrane,26.11909651,0.164271047,64.39425051,1.478439425,,,,
Cu,nanoparticle,glassy carbon,a,-1.1,K+,0.1,HCO3-,0.1,anion exchange membrane,25.2,2.1,38.3,27.4,,Tailoring Copper Nanocrystals towards C2 Products in Electrochemical CO2 Reduction,,
Cu2S,core–shell,glassy carbon,a,-0.85,K+,0.1,HCO3-,0.1,anion exchange membrane,15.8,16.5,66,0,,Steering post-C-C coupling selectivity enables high efficiency electroreduction of carbon dioxide to multi-carbon alcohols,,
Cu2S,core–shell,glassy carbon,a,-0.9,K+,0.1,HCO3-,0.1,anion exchange membrane,16.8,10.5,61.4,8.2,,,,
Cu2S,core–shell,glassy carbon,a,-0.95,K+,0.1,HCO3-,0.1,anion exchange membrane,13.8,3.5,31.1,50.8,,,,
Cu2S,core–shell,glassy carbon,a,-1,K+,0.1,HCO3-,0.1,anion exchange membrane,18.5,1.5,29.3,48.5,,,,
Cu2S,core–shell,glassy carbon,a,-1.05,K+,0.1,HCO3-,0.1,anion exchange membrane,29.8,0.5,19.8,42.4,,,,
Cu2S,core–shell,glassy carbon,a,-1.1,K+,0.1,HCO3-,0.1,anion exchange membrane,35.5,0,19.4,46.7,,,,
Cu2S,core–shell,glassy carbon,a,-1.15,K+,0.1,HCO3-,0.1,anion exchange membrane,41.8,0,6,37.3,,,,
Cu,nanoparticle,Vulcan Carbon,a,-2.2,K+,0.1,HCO3-,0.1,proton exchange membrane,9.770762871,3.006388576,45.09582864,35.13716648,,Effect of nanostructured carbon support on copper electrocatalytic activity toward CO2 electroreduction to hydrocarbon fuels,,
